mca12,ident3,se2,coded_ms,id3_ind,se2_ind,int_111,int_2,int_2_ind,F1_initial,F1_second,F1_fitted,B1_fitted,B2_fitted,F2_fitted,B3_fitted,B4_fitted,F1,B1,B2,F2,B3,B4,F1,F1,B1,B2,F2,B3,B4,Best_Model,se2_id3_ind Model,se3_ind,se3_ind+id3_ind,id3_ind_model,int_2_model,int_0_fitted,int_0_model
9,5,8,1,0,0,0,8,0,6.82,0,6.82,6.68,6.99,6.54,6.47,6.68,2.18,2.32,2.01,2.46,2.53,2.32,,,,,,,,2.9,2.3,0,2.28,2.79,2.95,6.04,2.96
2,9,6,1,1,1,1,6,1,3.96,0,3.96,4.96,4.91,4.27,4.27,4.24,-1.96,-2.96,-2.91,-2.27,-2.27,-2.24,,,,,,,,-0.86,-2.645,1,-2.41,-3.22,-2.75,4.79,-2.79
9,9,9,1,1,0,0,9,0,5.43,0,5.43,4.96,4.91,5.59,5.54,5.57,3.57,4.04,4.09,3.41,3.46,3.43,,,,,,,,2.9,3.41,0,3.4,3.78,2.95,6.04,2.96
3,6,6,1,0,1,0,6,1,5.37,0,5.37,6.25,6.47,5.22,5.2,5.35,-2.37,-3.25,-3.47,-2.22,-2.2,-2.35,,,,,,,,-3.1,-2.755,1,-2.53,-3.21,-1.75,6.04,-3.04
6,7,7,1,0,1,0,7,1,5.39,0,5.39,5.82,5.95,5.22,5.2,5.35,0.61,0.18,0.05,0.78,0.8,0.65,,,,,,,,-0.1,0.245,0,-0.72,-0.21,1.25,6.04,-0.04
7,8,8,1,1,0,0,8,0,5.41,0,5.41,5.39,5.43,5.59,5.54,5.57,1.59,1.61,1.57,1.41,1.46,1.43,,,,,,,,0.9,1.41,0,1.4,1.78,0.95,6.04,0.96
3,7,6,1,0,1,0,6,1,4.9,0,4.9,5.82,5.95,5.22,5.2,5.35,-1.9,-2.82,-2.95,-2.22,-2.2,-2.35,,,,,,,,-3.1,-2.755,1,-2.53,-3.21,-1.75,6.04,-3.04
4,8,9,1,1,0,0,9,0,5.9,0,5.9,5.39,5.43,5.59,5.54,5.57,-1.9,-1.39,-1.43,-1.59,-1.54,-1.57,,,,,,,,-2.1,-1.59,0,-1.6,-1.22,-2.05,6.04,-2.04
3,9,9,1,1,0,0,9,0,5.43,0,5.43,4.96,4.91,5.59,5.54,5.57,-2.43,-1.96,-1.91,-2.59,-2.54,-2.57,,,,,,,,-3.1,-2.59,0,-2.6,-2.22,-3.05,6.04,-3.04
7,7,9,1,0,0,0,9,0,6.37,0,6.37,5.82,5.95,6.54,6.47,6.68,0.63,1.18,1.05,0.46,0.53,0.32,,,,,,,,0.9,0.3,0,0.28,0.79,0.95,6.04,0.96
8,9,8,1,1,0,0,8,0,4.94,0,4.94,4.96,4.91,5.59,5.54,5.57,3.06,3.04,3.09,2.41,2.46,2.43,,,,,,,,1.9,2.41,0,2.4,2.78,1.95,6.04,1.96
7,5,8,1,0,0,0,8,0,6.82,0,6.82,6.68,6.99,6.54,6.47,6.68,0.18,0.32,0.01,0.46,0.53,0.32,,,,,,,,0.9,0.3,0,0.28,0.79,0.95,6.04,0.96
7,8,8,1,1,0,0,8,0,5.41,0,5.41,5.39,5.43,5.59,5.54,5.57,1.59,1.61,1.57,1.41,1.46,1.43,,,,,,,,0.9,1.41,0,1.4,1.78,0.95,6.04,0.96
9,3,6,1,0,1,0,6,1,6.78,0,6.78,7.54,8.03,5.22,5.2,5.35,2.22,1.46,0.97,3.78,3.8,3.65,,,,,,,,2.9,3.245,0,2.28,2.79,4.25,6.04,2.96
9,8,5,1,1,1,0,5,1,3.94,0,3.94,5.39,5.43,4.27,4.27,4.24,5.06,3.61,3.57,4.73,4.73,4.76,,,,,,,,2.9,4.355,0,3.4,3.78,4.25,4.79,4.21
6,9,8,0,1,0,0,0,0,1.02,4.24,5.26,4.96,4.91,5.59,5.54,5.57,0.74,1.04,1.09,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
4,9,7,0,1,1,0,0,0,1.02,3.71,4.73,4.96,4.91,5.59,5.54,5.57,-0.73,-0.96,-0.91,-1.59,-1.54,-1.57,,,,,,,,-2.1,-0.645,1,-0.41,-1.22,-2.05,4.79,-0.79
4,8,8,0,1,0,0,0,0,1.49,4.24,5.73,5.39,5.43,5.59,5.54,5.57,-1.73,-1.39,-1.43,-1.59,-1.54,-1.57,,,,,,,,-2.1,-1.59,0,-1.6,-1.22,-2.05,6.04,-2.04
7,6,7,0,0,1,0,0,0,2.43,3.71,6.14,6.25,6.47,6.54,6.47,6.68,0.86,0.75,0.53,0.46,0.53,0.32,,,,,,,,0.9,1.245,1,1.47,0.79,0.95,6.04,0.96
6,7,7,0,0,1,0,0,0,1.96,3.71,5.67,5.82,5.95,6.54,6.47,6.68,0.33,0.18,0.05,-0.54,-0.47,-0.68,,,,,,,,-0.1,0.245,0,-0.72,-0.21,-0.05,6.04,-0.04
7,8,7,0,1,1,0,0,0,1.49,3.71,5.2,5.39,5.43,5.59,5.54,5.57,1.8,1.61,1.57,1.41,1.46,1.43,,,,,,,,0.9,2.355,1,2.59,1.78,0.95,4.79,2.21
6,9,6,0,1,1,0,0,0,1.02,3.18,4.2,4.96,4.91,5.59,5.54,5.57,1.8,1.04,1.09,0.41,0.46,0.43,,,,,,,,-0.1,1.355,1,1.59,0.78,-0.05,4.79,1.21
2,9,9,0,1,0,0,0,0,1.02,4.77,5.79,4.96,4.91,5.59,5.54,5.57,-3.79,-2.96,-2.91,-3.59,-3.54,-3.57,,,,,,,,-4.1,-3.59,0,-3.6,-3.22,-4.05,6.04,-4.04
6,6,7,0,0,1,0,0,0,2.43,3.71,6.14,6.25,6.47,6.54,6.47,6.68,-0.14,-0.25,-0.47,-0.54,-0.47,-0.68,,,,,,,,-0.1,0.245,0,-0.72,-0.21,-0.05,6.04,-0.04
7,8,7,0,1,1,0,0,0,1.49,3.71,5.2,5.39,5.43,5.59,5.54,5.57,1.8,1.61,1.57,1.41,1.46,1.43,,,,,,,,0.9,2.355,0,1.4,1.78,0.95,4.79,2.21
9,5,9,0,0,0,0,0,0,2.9,4.77,7.67,6.68,6.99,6.54,6.47,6.68,1.33,2.32,2.01,2.46,2.53,2.32,,,,,,,,2.9,2.3,1,3.47,2.79,2.95,6.04,2.96
7,6,7,0,0,1,0,0,0,2.43,3.71,6.14,6.25,6.47,6.54,6.47,6.68,0.86,0.75,0.53,0.46,0.53,0.32,,,,,,,,0.9,1.245,1,1.47,0.79,0.95,6.04,0.96
7,8,7,1,1,1,0,7,1,4.92,0,4.92,5.39,5.43,4.27,4.27,4.24,2.08,1.61,1.57,2.73,2.73,2.76,,,,,,,,0.9,2.355,0,1.4,1.78,2.25,4.79,2.21
2,9,8,1,1,0,1,8,0,4.94,0,4.94,4.96,4.91,5.59,5.54,5.57,-2.94,-2.96,-2.91,-3.59,-3.54,-3.57,,,,,,,,-0.86,-3.59,1,-2.41,-3.22,-4.05,6.04,-4.04
8,7,8,0,0,0,0,0,0,1.96,4.24,6.2,5.82,5.95,6.54,6.47,6.68,1.8,2.18,2.05,1.46,1.53,1.32,,,,,,,,1.9,1.3,1,2.47,1.79,1.95,6.04,1.96
8,8,8,0,1,0,0,0,0,1.49,4.24,5.73,5.39,5.43,5.59,5.54,5.57,2.27,2.61,2.57,2.41,2.46,2.43,,,,,,,,1.9,2.41,0,2.4,2.78,1.95,6.04,1.96
6,8,8,0,1,0,0,0,0,1.49,4.24,5.73,5.39,5.43,5.59,5.54,5.57,0.27,0.61,0.57,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
7,7,8,0,0,0,0,0,0,1.96,4.24,6.2,5.82,5.95,6.54,6.47,6.68,0.8,1.18,1.05,0.46,0.53,0.32,,,,,,,,0.9,0.3,1,1.47,0.79,0.95,6.04,0.96
5,7,9,0,0,0,0,0,0,1.96,4.77,6.73,5.82,5.95,6.54,6.47,6.68,-1.73,-0.82,-0.95,-1.54,-1.47,-1.68,,,,,,,,-1.1,-1.7,0,-1.72,-1.21,-1.05,6.04,-1.04
6,8,7,1,1,1,0,7,1,4.92,0,4.92,5.39,5.43,4.27,4.27,4.24,1.08,0.61,0.57,1.73,1.73,1.76,,,,,,,,-0.1,1.355,0,0.4,0.78,1.25,4.79,1.21
4,8,9,1,1,0,0,9,0,5.9,0,5.9,5.39,5.43,5.59,5.54,5.57,-1.9,-1.39,-1.43,-1.59,-1.54,-1.57,,,,,,,,-2.1,-1.59,0,-1.6,-1.22,-2.05,6.04,-2.04
1,9,7,1,1,1,1,7,1,4.45,0,4.45,4.96,4.91,4.27,4.27,4.24,-3.45,-3.96,-3.91,-3.27,-3.27,-3.24,,,,,,,,-1.86,-3.645,1,-3.41,-4.22,-3.75,4.79,-3.79
4,6,6,1,0,1,0,6,1,5.37,0,5.37,6.25,6.47,5.22,5.2,5.35,-1.37,-2.25,-2.47,-1.22,-1.2,-1.35,,,,,,,,-2.1,-1.755,1,-1.53,-2.21,-0.75,6.04,-2.04
4,9,8,1,1,0,0,8,0,4.94,0,4.94,4.96,4.91,5.59,5.54,5.57,-0.94,-0.96,-0.91,-1.59,-1.54,-1.57,,,,,,,,-2.1,-1.59,0,-1.6,-1.22,-2.05,6.04,-2.04
6,9,7,1,1,1,0,7,1,4.45,0,4.45,4.96,4.91,4.27,4.27,4.24,1.55,1.04,1.09,1.73,1.73,1.76,,,,,,,,-0.1,1.355,0,0.4,0.78,1.25,4.79,1.21
5,8,7,1,1,1,0,7,1,4.92,0,4.92,5.39,5.43,4.27,4.27,4.24,0.08,-0.39,-0.43,0.73,0.73,0.76,,,,,,,,-1.1,0.355,0,-0.6,-0.22,0.25,4.79,0.21
9,5,8,1,0,0,0,8,0,6.82,0,6.82,6.68,6.99,6.54,6.47,6.68,2.18,2.32,2.01,2.46,2.53,2.32,,,,,,,,2.9,2.3,0,2.28,2.79,2.95,6.04,2.96
4,9,7,1,1,1,0,7,1,4.45,0,4.45,4.96,4.91,4.27,4.27,4.24,-0.45,-0.96,-0.91,-0.27,-0.27,-0.24,,,,,,,,-2.1,-0.645,0,-1.6,-1.22,-0.75,4.79,-0.79
2,8,4,1,1,1,1,4,1,3.45,0,3.45,5.39,5.43,4.27,4.27,4.24,-1.45,-3.39,-3.43,-2.27,-2.27,-2.24,,,,,,,,-0.86,-2.645,1,-2.41,-3.22,-2.75,4.79,-2.79
4,9,7,1,1,1,1,7,1,4.45,0,4.45,4.96,4.91,4.27,4.27,4.24,-0.45,-0.96,-0.91,-0.27,-0.27,-0.24,,,,,,,,1.14,-0.645,1,-0.41,-1.22,-0.75,4.79,-0.79
5,7,6,0,0,1,0,0,0,1.96,3.18,5.14,5.82,5.95,6.54,6.47,6.68,-0.14,-0.82,-0.95,-1.54,-1.47,-1.68,,,,,,,,-1.1,-0.755,1,-0.53,-1.21,-1.05,6.04,-1.04
4,8,9,0,1,0,0,0,0,1.49,4.77,6.26,5.39,5.43,5.59,5.54,5.57,-2.26,-1.39,-1.43,-1.59,-1.54,-1.57,,,,,,,,-2.1,-1.59,0,-1.6,-1.22,-2.05,6.04,-2.04
9,9,9,0,1,0,0,0,0,1.02,4.77,5.79,4.96,4.91,5.59,5.54,5.57,3.21,4.04,4.09,3.41,3.46,3.43,,,,,,,,2.9,3.41,0,3.4,3.78,2.95,6.04,2.96
6,9,9,0,1,0,0,0,0,1.02,4.77,5.79,4.96,4.91,5.59,5.54,5.57,0.21,1.04,1.09,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
9,8,7,0,1,1,0,0,0,1.49,3.71,5.2,5.39,5.43,5.59,5.54,5.57,3.8,3.61,3.57,3.41,3.46,3.43,,,,,,,,2.9,4.355,0,3.4,3.78,2.95,4.79,4.21
5,8,8,1,1,0,1,8,0,5.41,0,5.41,5.39,5.43,5.59,5.54,5.57,-0.41,-0.39,-0.43,-0.59,-0.54,-0.57,,,,,,,,2.14,-0.59,1,0.59,-0.22,-1.05,6.04,-1.04
6,7,7,1,0,1,0,7,1,5.39,0,5.39,5.82,5.95,5.22,5.2,5.35,0.61,0.18,0.05,0.78,0.8,0.65,,,,,,,,-0.1,0.245,0,-0.72,-0.21,1.25,6.04,-0.04
6,7,7,1,0,1,0,7,1,5.39,0,5.39,5.82,5.95,5.22,5.2,5.35,0.61,0.18,0.05,0.78,0.8,0.65,,,,,,,,-0.1,0.245,0,-0.72,-0.21,1.25,6.04,-0.04
4,6,7,1,0,1,0,7,1,5.86,0,5.86,6.25,6.47,5.22,5.2,5.35,-1.86,-2.25,-2.47,-1.22,-1.2,-1.35,,,,,,,,-2.1,-1.755,1,-1.53,-2.21,-0.75,6.04,-2.04
4,6,8,1,0,0,0,8,0,6.35,0,6.35,6.25,6.47,6.54,6.47,6.68,-2.35,-2.25,-2.47,-2.54,-2.47,-2.68,,,,,,,,-2.1,-2.7,0,-2.72,-2.21,-2.05,6.04,-2.04
6,7,8,0,0,0,0,0,0,1.96,4.24,6.2,5.82,5.95,6.54,6.47,6.68,-0.2,0.18,0.05,-0.54,-0.47,-0.68,,,,,,,,-0.1,-0.7,0,-0.72,-0.21,-0.05,6.04,-0.04
6,9,8,0,1,0,0,0,0,1.02,4.24,5.26,4.96,4.91,5.59,5.54,5.57,0.74,1.04,1.09,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
4,7,8,0,0,0,0,0,0,1.96,4.24,6.2,5.82,5.95,6.54,6.47,6.68,-2.2,-1.82,-1.95,-2.54,-2.47,-2.68,,,,,,,,-2.1,-2.7,0,-2.72,-2.21,-2.05,6.04,-2.04
3,9,8,0,1,0,0,0,0,1.02,4.24,5.26,4.96,4.91,5.59,5.54,5.57,-2.26,-1.96,-1.91,-2.59,-2.54,-2.57,,,,,,,,-3.1,-2.59,0,-2.6,-2.22,-3.05,6.04,-3.04
6,7,7,0,0,1,0,0,0,1.96,3.71,5.67,5.82,5.95,6.54,6.47,6.68,0.33,0.18,0.05,-0.54,-0.47,-0.68,,,,,,,,-0.1,0.245,1,0.47,-0.21,-0.05,6.04,-0.04
5,6,8,0,0,0,0,0,0,2.43,4.24,6.67,6.25,6.47,6.54,6.47,6.68,-1.67,-1.25,-1.47,-1.54,-1.47,-1.68,,,,,,,,-1.1,-1.7,1,-0.53,-1.21,-1.05,6.04,-1.04
6,8,9,0,1,0,0,0,0,1.49,4.77,6.26,5.39,5.43,5.59,5.54,5.57,-0.26,0.61,0.57,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
7,7,9,0,0,0,0,0,0,1.96,4.77,6.73,5.82,5.95,6.54,6.47,6.68,0.27,1.18,1.05,0.46,0.53,0.32,,,,,,,,0.9,0.3,0,0.28,0.79,0.95,6.04,0.96
6,9,8,0,1,0,0,0,0,1.02,4.24,5.26,4.96,4.91,5.59,5.54,5.57,0.74,1.04,1.09,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
6,8,8,0,1,0,0,0,0,1.49,4.24,5.73,5.39,5.43,5.59,5.54,5.57,0.27,0.61,0.57,0.41,0.46,0.43,,,,,,,,-0.1,0.41,0,0.4,0.78,-0.05,6.04,-0.04
5,9,7,0,1,1,0,0,0,1.02,3.71,4.73,4.96,4.91,5.59,5.54,5.57,0.27,0.04,0.09,-0.59,-0.54,-0.57,,,,,,,,-1.1,0.355,1,0.59,-0.22,-1.05,4.79,0.21
6,8,7,0,1,1,0,0,0,1.49,3.71,5.2,5.39,5.43,5.59,5.54,5.57,0.8,0.61,0.57,0.41,0.46,0.43,,,,,,,,-0.1,1.355,0,0.4,0.78,-0.05,4.79,1.21
5,7,6,0,0,1,0,0,0,1.96,3.18,5.14,5.82,5.95,6.54,6.47,6.68,-0.14,-0.82,-0.95,-1.54,-1.47,-1.68,,,,,,,,-1.1,-0.755,1,-0.53,-1.21,-1.05,6.04,-1.04
6,9,7,0,1,1,0,0,0,1.02,3.71,4.73,4.96,4.91,5.59,5.54,5.57,1.27,1.04,1.09,0.41,0.46,0.43,,,,,,,,-0.1,1.355,1,1.59,0.78,-0.05,4.79,1.21
3,5,5,0,0,1,0,0,0,2.9,2.65,5.55,6.68,6.99,6.54,6.47,6.68,-2.55,-3.68,-3.99,-3.54,-3.47,-3.68,,,,,,,,-3.1,-2.755,1,-2.53,-3.21,-3.05,6.04,-3.04
1,9,5,0,1,1,0,0,0,1.02,2.65,3.67,4.96,4.91,5.59,5.54,5.57,-2.67,-3.96,-3.91,-4.59,-4.54,-4.57,,,,,,,,-5.1,-3.645,1,-3.41,-4.22,-5.05,4.79,-3.79
